WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.16374183006535947
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.23333333333333336
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.035037878787878785
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.017518939393939392
[NODE n226]: Local Neighbour CC is 0.13284313725490196
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.004761904761904762
[NODE n237]: Local Neighbour CC is 0.26110651331239565
[NODE n240]: Local Neighbour CC is 0.1147411616161616
[NODE n243]: Local Neighbour CC is 0.004761904761904762
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.06944444444444445
[NODE n254]: Local Neighbour CC is 0.023358585858585856
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.07777777777777778
[NODE n265]: Local Neighbour CC is 0.07543572984749454
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.035037878787878785
[NODE n275]: Local Neighbour CC is 0.035037878787878785
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.10555555555555556
[NODE n296]: Local Neighbour CC is 0.004761904761904762
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.0804383116883117
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.2714436026936027
[NODE n314]: Local Neighbour CC is 0.15777777777777777
[NODE n317]: Local Neighbour CC is 0.035037878787878785
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.023358585858585856
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.1537210338680927
[NODE n335]: Local Neighbour CC is 0.004761904761904762
[NODE n341]: Local Neighbour CC is 0.07543572984749454
[NODE n343]: Local Neighbour CC is 0.1
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.16666666666666666
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.004761904761904762
[NODE n372]: Local Neighbour CC is 0.035037878787878785
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.035037878787878785
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.1
[NODE n390]: Local Neighbour CC is 0.004761904761904762
[NODE n393]: Local Neighbour CC is 0.05873015873015872
[NODE n395]: Local Neighbour CC is 0.004761904761904762
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.035037878787878785
[NODE n404]: Local Neighbour CC is 0.1
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.1718545751633987
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.006944444444444444
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.1
[NODE n464]: Local Neighbour CC is 0.09926470588235294
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.05555555555555555
[NODE n481]: Local Neighbour CC is 0.05555555555555555
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.04439291373114903
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-200.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-200
CSV Created.
Repast Network has 151 nodes and degree 225
JUNG Graph has 150 nodes
0.056686826245649774
[NODE n0]: Local Neighbour CC is 0.07670904725526576
[NODE n1]: Local Neighbour CC is 0.2356957176810118
[NODE n2]: Local Neighbour CC is 0.11026440879382056
[NODE n3]: Local Neighbour CC is 0.08553178847296494
[NODE n7]: Local Neighbour CC is 0.009259259259259259
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.042774382480264835
[NODE n29]: Local Neighbour CC is 0.0124777183600713
[NODE n32]: Local Neighbour CC is 0.23391124126418245
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.05068860877684408
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.041666666666666664
[NODE n43]: Local Neighbour CC is 0.01871657754010695
[NODE n44]: Local Neighbour CC is 0.23109597374303256
[NODE n45]: Local Neighbour CC is 0.1725776674306086
[NODE n54]: Local Neighbour CC is 0.18333333333333332
[NODE n63]: Local Neighbour CC is 0.09637551990493165
[NODE n64]: Local Neighbour CC is 0.08571428571428572
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.08333333333333333
[NODE n75]: Local Neighbour CC is 0.01871657754010695
[NODE n76]: Local Neighbour CC is 0.31758658008658003
[NODE n77]: Local Neighbour CC is 0.08051099227569815
[NODE n79]: Local Neighbour CC is 0.46991978609625673
[NODE n81]: Local Neighbour CC is 0.2116161616161616
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.0249554367201426
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.05555555555555555
[NODE n99]: Local Neighbour CC is 0.005555555555555555
[NODE n101]: Local Neighbour CC is 0.11397058823529412
[NODE n107]: Local Neighbour CC is 0.18181818181818182
[NODE n109]: Local Neighbour CC is 0.14285714285714285
[NODE n120]: Local Neighbour CC is 0.014973262032085561
[NODE n122]: Local Neighbour CC is 0.08333333333333333
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.0249554367201426
[NODE n129]: Local Neighbour CC is 0.37330447330447325
[NODE n130]: Local Neighbour CC is 0.05555555555555555
[NODE n133]: Local Neighbour CC is 0.056652236652236655
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.0374331550802139
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.13194444444444445
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.0374331550802139
[NODE n152]: Local Neighbour CC is 0.0374331550802139
[NODE n161]: Local Neighbour CC is 0.27397749309514013
[NODE n165]: Local Neighbour CC is 0.0374331550802139
[NODE n171]: Local Neighbour CC is 0.11593879976232918
[NODE n173]: Local Neighbour CC is 0.09264069264069263
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.06060606060606061
[NODE n185]: Local Neighbour CC is 0.004761904761904762
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.274876593994241
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.2826839826839827
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.0374331550802139
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.01871657754010695
[NODE n226]: Local Neighbour CC is 0.14870766488413548
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.004761904761904762
[NODE n237]: Local Neighbour CC is 0.2852484933367286
[NODE n240]: Local Neighbour CC is 0.11593879976232918
[NODE n243]: Local Neighbour CC is 0.004761904761904762
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.08333333333333333
[NODE n254]: Local Neighbour CC is 0.0249554367201426
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.09090909090909091
[NODE n265]: Local Neighbour CC is 0.21869164332399627
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.0374331550802139
[NODE n275]: Local Neighbour CC is 0.0374331550802139
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.10555555555555556
[NODE n296]: Local Neighbour CC is 0.004761904761904762
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.09133774722010017
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.33944486885663355
[NODE n314]: Local Neighbour CC is 0.1860606060606061
[NODE n317]: Local Neighbour CC is 0.0374331550802139
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.0249554367201426
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.16359180035650622
[NODE n335]: Local Neighbour CC is 0.004761904761904762
[NODE n341]: Local Neighbour CC is 0.085239651416122
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.16666666666666666
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.004761904761904762
[NODE n372]: Local Neighbour CC is 0.0374331550802139
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.0374331550802139
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.004761904761904762
[NODE n393]: Local Neighbour CC is 0.06378066378066378
[NODE n395]: Local Neighbour CC is 0.004761904761904762
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.0374331550802139
[NODE n404]: Local Neighbour CC is 0.19047619047619047
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.18577317290552584
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.006944444444444444
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.11397058823529412
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.06060606060606061
[NODE n481]: Local Neighbour CC is 0.05555555555555555
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.056686826245649774
Removing edge between n0 to n312
Removing edge between n1 to n312
Removing edge between n312 to n1
Removing edge between n312 to n161
Removing edge between n312 to n129
Removing edge between n129 to n76
Removing edge between n312 to n76
Removing edge between n204 to n76
Removing edge between n76 to n216
Removing edge between n76 to n161
Removing edge between n79 to n32
Removing edge between n129 to n216
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-210.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-210
CSV Created.
Repast Network has 151 nodes and degree 214
JUNG Graph has 150 nodes
0.04910666185666185
[NODE n0]: Local Neighbour CC is 0.0630262711145064
[NODE n1]: Local Neighbour CC is 0.20529155188246095
[NODE n2]: Local Neighbour CC is 0.11016414141414141
[NODE n3]: Local Neighbour CC is 0.08325968013468012
[NODE n7]: Local Neighbour CC is 0.009259259259259259
[NODE n15]: Local Neighbour CC is 0.05
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.03646171536796537
[NODE n29]: Local Neighbour CC is 0.012310606060606062
[NODE n32]: Local Neighbour CC is 0.23166433239962653
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.054365079365079366
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.041666666666666664
[NODE n43]: Local Neighbour CC is 0.018465909090909092
[NODE n44]: Local Neighbour CC is 0.16357022607022603
[NODE n45]: Local Neighbour CC is 0.13922077922077922
[NODE n54]: Local Neighbour CC is 0.17676767676767677
[NODE n63]: Local Neighbour CC is 0.09627525252525251
[NODE n64]: Local Neighbour CC is 0.08571428571428572
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.08333333333333333
[NODE n75]: Local Neighbour CC is 0.018465909090909092
[NODE n76]: Local Neighbour CC is 0.09464285714285714
[NODE n77]: Local Neighbour CC is 0.08017676767676768
[NODE n79]: Local Neighbour CC is 0.06818181818181818
[NODE n81]: Local Neighbour CC is 0.20434343434343433
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.024621212121212124
[NODE n90]: Local Neighbour CC is 0.14444444444444443
[NODE n97]: Local Neighbour CC is 0.05555555555555555
[NODE n99]: Local Neighbour CC is 0.005555555555555555
[NODE n101]: Local Neighbour CC is 0.125
[NODE n107]: Local Neighbour CC is 0.16363636363636364
[NODE n109]: Local Neighbour CC is 0.08928571428571429
[NODE n120]: Local Neighbour CC is 0.014772727272727274
[NODE n122]: Local Neighbour CC is 0.08333333333333333
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.024621212121212124
[NODE n129]: Local Neighbour CC is 0.25681818181818183
[NODE n130]: Local Neighbour CC is 0.05555555555555555
[NODE n133]: Local Neighbour CC is 0.056652236652236655
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.036931818181818184
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.13194444444444445
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.036931818181818184
[NODE n152]: Local Neighbour CC is 0.036931818181818184
[NODE n161]: Local Neighbour CC is 0.2247053872053872
[NODE n165]: Local Neighbour CC is 0.036931818181818184
[NODE n171]: Local Neighbour CC is 0.1156881313131313
[NODE n173]: Local Neighbour CC is 0.05757575757575757
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.05185185185185185
[NODE n185]: Local Neighbour CC is 0.004761904761904762
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.21734931734931734
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.16666666666666666
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.1505050505050505
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.036931818181818184
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.018465909090909092
[NODE n226]: Local Neighbour CC is 0.15606060606060604
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.004761904761904762
[NODE n237]: Local Neighbour CC is 0.24594757094757091
[NODE n240]: Local Neighbour CC is 0.1156881313131313
[NODE n243]: Local Neighbour CC is 0.004761904761904762
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.08333333333333333
[NODE n254]: Local Neighbour CC is 0.024621212121212124
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.07777777777777778
[NODE n265]: Local Neighbour CC is 0.1974206349206349
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.036931818181818184
[NODE n275]: Local Neighbour CC is 0.036931818181818184
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.10555555555555556
[NODE n296]: Local Neighbour CC is 0.004761904761904762
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.16666666666666666
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.08511002886002887
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.3097943722943723
[NODE n314]: Local Neighbour CC is 0.1317171717171717
[NODE n317]: Local Neighbour CC is 0.036931818181818184
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.024621212121212124
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.15871212121212122
[NODE n335]: Local Neighbour CC is 0.004761904761904762
[NODE n341]: Local Neighbour CC is 0.0925925925925926
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.05
[NODE n354]: Local Neighbour CC is 0.16666666666666666
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.004761904761904762
[NODE n372]: Local Neighbour CC is 0.036931818181818184
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.036931818181818184
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
